info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--10224-xpUi1PxWvlOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 947/972 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 955/984 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 958/990 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 958/991 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 959/993 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 959/994 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 67% building 959/995 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 959/996 modules 37 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 959/997 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 959/998 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 959/999 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 959/1000 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 959/1001 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 960/1001 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 961/1001 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 961/1002 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 961/1003 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 962/1003 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 963/1003 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 963/1004 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 963/1005 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 963/1006 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 963/1007 modules 44 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 963/1008 modules 45 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 963/1009 modules 46 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 963/1010 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 963/1011 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 964/1011 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 965/1011 modules 46 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 966/1011 modules 45 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 967/1011 modules 44 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 968/1011 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 969/1011 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 970/1011 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 970/1012 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 67% building 970/1013 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 972/1014 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 973/1014 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 974/1014 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 975/1014 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 975/1015 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 976/1015 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 977/1015 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 978/1015 modules 37 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 979/1015 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 980/1015 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 980/1016 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 980/1017 modules 37 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 981/1017 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 982/1017 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 983/1017 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
